"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "4c8c3b66083d754c51eae2c277d24ca0" "site/built/config.yaml" "2023-05-02"
"index.md" "f019634aead94a6e24c7b0a414239caa" "site/built/index.md" "2023-05-03"
"links.md" "fd719a41381bb145880b9220d70edec3" "site/built/links.md" "2023-05-03"
"episodes/01-run-quit.md" "8503041b7590fbc507249282d847cba6" "site/built/01-run-quit.md" "2023-06-07"
"episodes/02-variables.md" "9dacd8cd9968b5d0185f0c244a55eb84" "site/built/02-variables.md" "2023-05-02"
"episodes/03-types-conversion.md" "9e3a08116a2124cd8e23d1d7c5dba432" "site/built/03-types-conversion.md" "2023-05-02"
"episodes/04-built-in.md" "d3ea4aa2a49667b61cb21a62034c88c6" "site/built/04-built-in.md" "2023-05-02"
"episodes/05-coffee.md" "c7616ec40b9e611c47b2bac1e11c47d2" "site/built/05-coffee.md" "2023-05-02"
"episodes/06-libraries.md" "96899c58843e51f10eb84a8ac20ebb90" "site/built/06-libraries.md" "2023-05-02"
"episodes/07-reading-tabular.md" "b5b65e50037a583dfc5a3a879e4404b0" "site/built/07-reading-tabular.md" "2023-05-02"
"episodes/08-data-frames.md" "d1e90ca9269672f6ef02019d4238636a" "site/built/08-data-frames.md" "2023-06-05"
"episodes/09-plotting.md" "fca733c5f699e089feebdab0dac2b5b3" "site/built/09-plotting.md" "2023-05-02"
"episodes/10-lunch.md" "0624bfa89e628df443070e8c44271b33" "site/built/10-lunch.md" "2023-05-02"
"episodes/11-lists.md" "ff1bb5ec301422cf8a4cad6c6429bf4f" "site/built/11-lists.md" "2023-05-02"
"episodes/12-for-loops.md" "1da6e4e57a25f8d4fd64802c2eb682c4" "site/built/12-for-loops.md" "2023-05-02"
"episodes/13-conditionals.md" "fe461994d104541f60dc8e37822b487c" "site/built/13-conditionals.md" "2023-05-02"
"episodes/14-looping-data-sets.md" "e04f11544d1e5f3ca08ddcf22230a3a3" "site/built/14-looping-data-sets.md" "2023-05-02"
"episodes/15-coffee.md" "062bae79eb17ee57f183b21658a8d813" "site/built/15-coffee.md" "2023-05-02"
"episodes/16-writing-functions.md" "8433fd7580dad3d6f5e12c68b50e5686" "site/built/16-writing-functions.md" "2023-05-02"
"episodes/17-scope.md" "8109afb18f278a482083d867ad80da6e" "site/built/17-scope.md" "2023-05-02"
"episodes/18-style.md" "bbded75eb776e895a5d5fde76e690003" "site/built/18-style.md" "2023-05-02"
"episodes/19-wrap.md" "8863b58685fecbc89a6f5058bde50307" "site/built/19-wrap.md" "2023-05-02"
"episodes/20-feedback.md" "942925c3013831350ae64f2cb75f2171" "site/built/20-feedback.md" "2023-05-02"
"instructors/design.md" "84d5da2a0671a8a719c26f6636695873" "site/built/design.md" "2023-05-02"
"instructors/instructor-notes.md" "2ea8589d855779b73fe1526c1552b330" "site/built/instructor-notes.md" "2023-05-02"
"learners/discuss.md" "012b885b35283c528857acd0fde06604" "site/built/discuss.md" "2023-05-02"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2023-05-02"
"learners/reference.md" "0299eb92812f971c3b3d82955d480d87" "site/built/reference.md" "2023-05-02"
"learners/setup.md" "85ceaf379646f382cc77b2da7a8fb529" "site/built/setup.md" "2023-05-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
